CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
79(6):	0.05	0.25	0.21	0.13	0.14	0.0	0.06	0.23	0.13	0.07	0.01	0.04	0.22	0.15	0.14	0.11	0.17	0.35	0.38	0.34	0.24	0.2	0.45	0.43	0.37	0.33	0.22	
80(7):	0.07	0.27	0.23	0.15	0.16	0.02	0.0	0.25	0.15	0.09	0.03	0.06	0.24	0.17	0.16	0.13	0.19	0.37	0.4	0.36	0.26	0.22	0.47	0.45	0.39	0.35	0.24	
81(8):	0.12	0.1	0.13	0.09	0.1	0.15	0.13	0.0	0.03	0.22	0.16	0.19	0.25	0.18	0.29	0.26	0.32	0.2	0.4	0.49	0.39	0.35	0.3	0.41	0.49	0.48	0.37	
82(9):	0.09	0.2	0.14	0.06	0.07	0.12	0.1	0.1	0.0	0.19	0.13	0.16	0.22	0.15	0.26	0.23	0.29	0.3	0.38	0.46	0.36	0.32	0.4	0.51	0.49	0.45	0.34	
83(10):	0.15	0.19	0.2	0.12	0.13	0.18	0.16	0.16	0.06	0.0	0.19	0.22	0.16	0.09	0.08	0.25	0.32	0.29	0.32	0.28	0.38	0.35	0.39	0.37	0.31	0.38	0.37	
84(11):	0.11	0.24	0.26	0.18	0.19	0.06	0.12	0.22	0.12	0.06	0.0	0.03	0.21	0.14	0.13	0.1	0.16	0.34	0.37	0.33	0.23	0.19	0.44	0.42	0.36	0.32	0.21	
85(12):	0.24	0.3	0.39	0.32	0.33	0.19	0.17	0.29	0.26	0.2	0.14	0.0	0.27	0.2	0.19	0.16	0.13	0.4	0.43	0.37	0.26	0.16	0.5	0.46	0.4	0.33	0.18	
86(13):	0.14	0.03	0.12	0.11	0.12	0.17	0.15	0.02	0.05	0.24	0.18	0.21	0.0	0.2	0.31	0.28	0.34	0.13	0.33	0.43	0.41	0.37	0.23	0.34	0.42	0.49	0.39	
87(14):	0.19	0.1	0.19	0.16	0.17	0.22	0.2	0.09	0.1	0.29	0.23	0.26	0.07	0.0	0.13	0.3	0.37	0.2	0.23	0.33	0.43	0.4	0.3	0.37	0.36	0.43	0.42	
88(15):	0.2	0.11	0.2	0.17	0.18	0.23	0.21	0.1	0.11	0.2	0.24	0.27	0.08	0.01	0.0	0.17	0.24	0.21	0.24	0.2	0.3	0.27	0.31	0.29	0.23	0.3	0.29	
89(16):	0.23	0.14	0.23	0.2	0.21	0.22	0.24	0.13	0.14	0.22	0.16	0.19	0.11	0.04	0.03	0.0	0.07	0.24	0.27	0.23	0.13	0.1	0.34	0.32	0.26	0.22	0.12	
90(17):	0.26	0.17	0.26	0.23	0.24	0.25	0.27	0.16	0.17	0.25	0.19	0.22	0.14	0.07	0.06	0.03	0.0	0.27	0.3	0.24	0.13	0.03	0.37	0.33	0.27	0.2	0.05	
91(18):	0.22	0.09	0.18	0.19	0.2	0.25	0.23	0.1	0.13	0.32	0.26	0.29	0.11	0.28	0.39	0.36	0.42	0.0	0.2	0.3	0.48	0.45	0.11	0.22	0.3	0.37	0.47	
92(19):	0.29	0.2	0.29	0.26	0.27	0.32	0.3	0.19	0.2	0.39	0.33	0.36	0.17	0.1	0.22	0.38	0.45	0.27	0.0	0.1	0.28	0.37	0.21	0.14	0.13	0.2	0.38	
93(20):	0.32	0.23	0.32	0.29	0.3	0.35	0.33	0.22	0.23	0.32	0.36	0.39	0.2	0.13	0.12	0.28	0.35	0.23	0.12	0.0	0.18	0.27	0.16	0.09	0.03	0.1	0.28	
94(21):	0.33	0.24	0.33	0.3	0.31	0.32	0.34	0.23	0.24	0.32	0.26	0.29	0.21	0.14	0.13	0.1	0.17	0.34	0.23	0.11	0.0	0.09	0.27	0.2	0.14	0.09	0.11	
95(22):	0.36	0.27	0.36	0.33	0.34	0.35	0.37	0.26	0.27	0.35	0.29	0.32	0.24	0.17	0.16	0.13	0.1	0.37	0.33	0.21	0.1	0.0	0.37	0.3	0.24	0.17	0.02	
96(23):	0.29	0.16	0.25	0.26	0.27	0.32	0.3	0.17	0.2	0.39	0.33	0.36	0.18	0.24	0.34	0.43	0.49	0.07	0.14	0.22	0.4	0.47	0.0	0.11	0.19	0.26	0.44	
97(24):	0.32	0.23	0.32	0.29	0.3	0.35	0.33	0.22	0.23	0.42	0.36	0.39	0.2	0.13	0.23	0.39	0.46	0.14	0.03	0.11	0.29	0.36	0.07	0.0	0.08	0.15	0.33	
98(25):	0.35	0.26	0.35	0.32	0.33	0.38	0.36	0.25	0.26	0.35	0.39	0.42	0.23	0.16	0.15	0.31	0.38	0.2	0.09	0.03	0.21	0.28	0.13	0.06	0.0	0.07	0.25	
99(26):	0.5	0.41	0.5	0.47	0.48	0.49	0.51	0.4	0.41	0.49	0.43	0.46	0.38	0.31	0.3	0.27	0.31	0.45	0.34	0.28	0.17	0.21	0.38	0.31	0.25	0.0	0.18	
100(27):	0.39	0.3	0.39	0.36	0.37	0.38	0.4	0.29	0.3	0.38	0.32	0.35	0.27	0.2	0.19	0.16	0.13	0.4	0.36	0.24	0.13	0.03	0.4	0.33	0.27	0.15	0.0	
Time: 5.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.25	0.16	0.08	0.09	0.03	0.01	0.23	0.16	0.1	0.04	0.07	0.25	0.18	0.17	0.14	0.2	0.35	0.41	0.37	0.27	0.23	0.45	0.46	0.4	0.36	0.25	
108(2)	0.13	0.0	0.09	0.1	0.11	0.16	0.14	0.01	0.04	0.23	0.17	0.2	0.21	0.19	0.3	0.27	0.33	0.1	0.3	0.4	0.4	0.36	0.2	0.31	0.39	0.46	0.38	
76(3):	0.1	0.09	0.0	0.07	0.08	0.13	0.11	0.07	0.1	0.2	0.14	0.17	0.3	0.25	0.27	0.24	0.3	0.19	0.39	0.47	0.37	0.33	0.29	0.4	0.48	0.46	0.35	
77(4):	0.03	0.17	0.08	0.0	0.01	0.06	0.04	0.15	0.13	0.13	0.07	0.1	0.28	0.21	0.2	0.17	0.23	0.27	0.44	0.4	0.3	0.26	0.37	0.48	0.43	0.39	0.28	
78(5):	0.13	0.27	0.18	0.1	0.0	0.15	0.14	0.25	0.18	0.12	0.16	0.19	0.28	0.21	0.2	0.26	0.32	0.37	0.44	0.4	0.39	0.35	0.47	0.49	0.43	0.48	0.37	
79(6):	0.05	0.25	0.21	0.13	0.14	0.0	0.06	0.23	0.13	0.07	0.01	0.04	0.22	0.15	0.14	0.11	0.17	0.35	0.38	0.34	0.24	0.2	0.45	0.43	0.37	0.33	0.22	
80(7):	0.07	0.27	0.23	0.15	0.16	0.02	0.0	0.25	0.15	0.09	0.03	0.06	0.24	0.17	0.16	0.13	0.19	0.37	0.4	0.36	0.26	0.22	0.47	0.45	0.39	0.35	0.24	
81(8):	0.12	0.1	0.13	0.09	0.1	0.15	0.13	0.0	0.03	0.22	0.16	0.19	0.25	0.18	0.29	0.26	0.32	0.2	0.4	0.49	0.39	0.35	0.3	0.41	0.49	0.48	0.37	
82(9):	0.09	0.2	0.14	0.06	0.07	0.12	0.1	0.1	0.0	0.19	0.13	0.16	0.22	0.15	0.26	0.23	0.29	0.3	0.38	0.46	0.36	0.32	0.4	0.51	0.49	0.45	0.34	
83(10):	0.15	0.19	0.2	0.12	0.13	0.18	0.16	0.16	0.06	0.0	0.19	0.22	0.16	0.09	0.08	0.25	0.32	0.29	0.32	0.28	0.38	0.35	0.39	0.37	0.31	0.38	0.37	
84(11):	0.11	0.24	0.26	0.18	0.19	0.06	0.12	0.22	0.12	0.06	0.0	0.03	0.21	0.14	0.13	0.1	0.16	0.34	0.37	0.33	0.23	0.19	0.44	0.42	0.36	0.32	0.21	
85(12):	0.24	0.3	0.39	0.32	0.33	0.19	0.17	0.29	0.26	0.2	0.14	0.0	0.27	0.2	0.19	0.16	0.13	0.4	0.43	0.37	0.26	0.16	0.5	0.46	0.4	0.33	0.18	
86(13):	0.14	0.03	0.12	0.11	0.12	0.17	0.15	0.02	0.05	0.24	0.18	0.21	0.0	0.2	0.31	0.28	0.34	0.13	0.33	0.43	0.41	0.37	0.23	0.34	0.42	0.49	0.39	
87(14):	0.19	0.1	0.19	0.16	0.17	0.22	0.2	0.09	0.1	0.29	0.23	0.26	0.07	0.0	0.13	0.3	0.37	0.2	0.23	0.33	0.43	0.4	0.3	0.37	0.36	0.43	0.42	
88(15):	0.2	0.11	0.2	0.17	0.18	0.23	0.21	0.1	0.11	0.2	0.24	0.27	0.08	0.01	0.0	0.17	0.24	0.21	0.24	0.2	0.3	0.27	0.31	0.29	0.23	0.3	0.29	
89(16):	0.23	0.14	0.23	0.2	0.21	0.22	0.24	0.13	0.14	0.22	0.16	0.19	0.11	0.04	0.03	0.0	0.07	0.24	0.27	0.23	0.13	0.1	0.34	0.32	0.26	0.22	0.12	
90(17):	0.26	0.17	0.26	0.23	0.24	0.25	0.27	0.16	0.17	0.25	0.19	0.22	0.14	0.07	0.06	0.03	0.0	0.27	0.3	0.24	0.13	0.03	0.37	0.33	0.27	0.2	0.05	
91(18):	0.22	0.09	0.18	0.19	0.2	0.25	0.23	0.1	0.13	0.32	0.26	0.29	0.11	0.28	0.39	0.36	0.42	0.0	0.2	0.3	0.48	0.45	0.11	0.22	0.3	0.37	0.47	
92(19):	0.29	0.2	0.29	0.26	0.27	0.32	0.3	0.19	0.2	0.39	0.33	0.36	0.17	0.1	0.22	0.38	0.45	0.27	0.0	0.1	0.28	0.37	0.21	0.14	0.13	0.2	0.38	
93(20):	0.32	0.23	0.32	0.29	0.3	0.35	0.33	0.22	0.23	0.32	0.36	0.39	0.2	0.13	0.12	0.28	0.35	0.23	0.12	0.0	0.18	0.27	0.16	0.09	0.03	0.1	0.28	
94(21):	0.33	0.24	0.33	0.3	0.31	0.32	0.34	0.23	0.24	0.32	0.26	0.29	0.21	0.14	0.13	0.1	0.17	0.34	0.23	0.11	0.0	0.09	0.27	0.2	0.14	0.09	0.11	
95(22):	0.36	0.27	0.36	0.33	0.34	0.35	0.37	0.26	0.27	0.35	0.29	0.32	0.24	0.17	0.16	0.13	0.1	0.37	0.33	0.21	0.1	0.0	0.37	0.3	0.24	0.17	0.02	
96(23):	0.29	0.16	0.25	0.26	0.27	0.32	0.3	0.17	0.2	0.39	0.33	0.36	0.18	0.24	0.34	0.43	0.49	0.07	0.14	0.22	0.4	0.47	0.0	0.11	0.19	0.26	0.44	
97(24):	0.32	0.23	0.32	0.29	0.3	0.35	0.33	0.22	0.23	0.42	0.36	0.39	0.2	0.13	0.23	0.39	0.46	0.14	0.03	0.11	0.29	0.36	0.07	0.0	0.08	0.15	0.33	
98(25):	0.35	0.26	0.35	0.32	0.33	0.38	0.36	0.25	0.26	0.35	0.39	0.42	0.23	0.16	0.15	0.31	0.38	0.2	0.09	0.03	0.21	0.28	0.13	0.06	0.0	0.07	0.25	
99(26):	0.5	0.41	0.5	0.47	0.48	0.49	0.51	0.4	0.41	0.49	0.43	0.46	0.38	0.31	0.3	0.27	0.31	0.45	0.34	0.28	0.17	0.21	0.38	0.31	0.25	0.0	0.18	
100(27):	0.39	0.3	0.39	0.36	0.37	0.38	0.4	0.29	0.3	0.38	0.32	0.35	0.27	0.2	0.19	0.16	0.13	0.4	0.36	0.24	0.13	0.03	0.4	0.33	0.27	0.15	0.0	
Time: 6.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.28	0.2	0.16	0.11	0.03	0.01	0.26	0.22	0.14	0.06	0.09	0.28	0.25	0.22	0.19	0.2	0.37	0.35	0.37	0.26	0.23	0.36	0.46	0.4	0.41	0.24	
108(2)	0.09	0.0	0.08	0.07	0.09	0.12	0.1	0.02	0.03	0.13	0.15	0.18	0.13	0.25	0.22	0.28	0.29	0.1	0.25	0.33	0.35	0.32	0.08	0.24	0.3	0.37	0.33	
76(3):	0.11	0.08	0.0	0.1	0.12	0.14	0.12	0.06	0.07	0.17	0.17	0.2	0.21	0.29	0.26	0.3	0.31	0.18	0.33	0.41	0.37	0.34	0.16	0.32	0.38	0.45	0.35	
77(4):	0.02	0.25	0.17	0.0	0.02	0.05	0.03	0.15	0.06	0.16	0.08	0.11	0.3	0.27	0.24	0.21	0.22	0.35	0.37	0.39	0.28	0.25	0.33	0.48	0.42	0.43	0.26	
78(5):	0.07	0.3	0.22	0.05	0.0	0.1	0.08	0.2	0.11	0.21	0.13	0.16	0.35	0.32	0.29	0.26	0.27	0.4	0.42	0.44	0.33	0.3	0.38	0.53	0.47	0.48	0.31	
79(6):	0.04	0.26	0.24	0.18	0.13	0.0	0.05	0.28	0.21	0.11	0.03	0.06	0.25	0.22	0.19	0.16	0.17	0.34	0.32	0.34	0.23	0.2	0.34	0.43	0.37	0.38	0.21	
80(7):	0.06	0.28	0.26	0.2	0.15	0.02	0.0	0.3	0.23	0.13	0.05	0.08	0.27	0.24	0.21	0.18	0.19	0.36	0.34	0.36	0.25	0.22	0.36	0.45	0.39	0.4	0.23	
81(8):	0.07	0.13	0.11	0.05	0.07	0.1	0.08	0.0	0.01	0.11	0.13	0.16	0.2	0.23	0.2	0.26	0.27	0.23	0.33	0.35	0.33	0.3	0.21	0.37	0.38	0.45	0.31	
82(9):	0.06	0.22	0.2	0.04	0.06	0.09	0.07	0.09	0.0	0.1	0.12	0.15	0.25	0.22	0.19	0.25	0.26	0.32	0.32	0.34	0.32	0.29	0.3	0.43	0.37	0.44	0.3	
83(10):	0.16	0.16	0.24	0.14	0.16	0.19	0.17	0.18	0.1	0.0	0.22	0.25	0.15	0.12	0.09	0.26	0.36	0.24	0.22	0.24	0.33	0.39	0.24	0.33	0.27	0.34	0.4	
84(11):	0.09	0.23	0.29	0.22	0.18	0.05	0.1	0.25	0.18	0.08	0.0	0.03	0.22	0.19	0.16	0.13	0.14	0.31	0.29	0.31	0.2	0.17	0.31	0.4	0.34	0.35	0.18	
85(12):	0.23	0.28	0.36	0.35	0.32	0.19	0.17	0.3	0.31	0.25	0.17	0.0	0.27	0.24	0.21	0.18	0.11	0.36	0.34	0.36	0.25	0.14	0.36	0.45	0.39	0.37	0.15	
86(13):	0.1	0.01	0.09	0.08	0.1	0.13	0.11	0.03	0.04	0.14	0.16	0.19	0.0	0.25	0.23	0.29	0.3	0.09	0.26	0.34	0.36	0.33	0.09	0.25	0.31	0.38	0.34	
87(14):	0.13	0.04	0.12	0.11	0.13	0.16	0.14	0.06	0.07	0.17	0.19	0.22	0.03	0.0	0.14	0.31	0.33	0.12	0.1	0.18	0.31	0.36	0.12	0.23	0.21	0.28	0.37	
88(15):	0.16	0.07	0.15	0.14	0.16	0.19	0.17	0.09	0.1	0.2	0.22	0.25	0.06	0.03	0.0	0.17	0.34	0.15	0.13	0.15	0.24	0.37	0.15	0.24	0.18	0.25	0.38	
89(16):	0.19	0.1	0.18	0.17	0.19	0.15	0.2	0.12	0.13	0.18	0.1	0.13	0.09	0.06	0.03	0.0	0.17	0.18	0.16	0.18	0.07	0.2	0.18	0.27	0.21	0.22	0.21	
90(17):	0.26	0.17	0.25	0.24	0.26	0.22	0.27	0.19	0.2	0.25	0.17	0.11	0.16	0.13	0.1	0.07	0.0	0.25	0.23	0.25	0.14	0.03	0.25	0.34	0.28	0.26	0.04	
91(18):	0.17	0.08	0.16	0.15	0.17	0.2	0.18	0.1	0.11	0.21	0.23	0.26	0.21	0.24	0.3	0.36	0.37	0.0	0.2	0.28	0.41	0.4	0.16	0.32	0.31	0.38	0.41	
92(19):	0.17	0.08	0.16	0.15	0.17	0.2	0.18	0.1	0.11	0.21	0.23	0.26	0.07	0.04	0.18	0.29	0.37	0.11	0.0	0.08	0.21	0.36	0.16	0.13	0.11	0.18	0.33	
93(20):	0.27	0.18	0.26	0.25	0.27	0.3	0.28	0.2	0.21	0.31	0.31	0.34	0.17	0.14	0.14	0.21	0.38	0.15	0.1	0.0	0.13	0.28	0.12	0.09	0.03	0.1	0.25	
94(21):	0.27	0.18	0.26	0.25	0.27	0.23	0.28	0.2	0.21	0.26	0.18	0.21	0.17	0.14	0.11	0.08	0.25	0.26	0.24	0.22	0.0	0.15	0.26	0.31	0.25	0.15	0.16	
95(22):	0.38	0.29	0.37	0.36	0.38	0.34	0.39	0.31	0.32	0.37	0.29	0.24	0.28	0.25	0.22	0.19	0.13	0.37	0.35	0.33	0.11	0.0	0.37	0.42	0.36	0.23	0.01	
96(23):	0.2	0.11	0.19	0.18	0.2	0.23	0.21	0.13	0.14	0.24	0.26	0.29	0.24	0.21	0.33	0.39	0.4	0.03	0.17	0.25	0.38	0.43	0.0	0.16	0.22	0.29	0.44	
97(24):	0.18	0.09	0.17	0.16	0.18	0.21	0.19	0.11	0.12	0.22	0.24	0.27	0.08	0.05	0.19	0.3	0.38	0.06	0.01	0.09	0.22	0.31	0.03	0.0	0.06	0.13	0.28	
98(25):	0.24	0.15	0.23	0.22	0.24	0.27	0.25	0.17	0.18	0.28	0.3	0.33	0.14	0.11	0.18	0.25	0.38	0.12	0.07	0.04	0.17	0.25	0.09	0.06	0.0	0.07	0.22	
99(26):	0.49	0.4	0.48	0.47	0.49	0.46	0.5	0.42	0.43	0.49	0.41	0.42	0.39	0.36	0.34	0.31	0.31	0.37	0.32	0.29	0.23	0.18	0.34	0.31	0.25	0.0	0.15	
100(27):	0.41	0.32	0.4	0.39	0.41	0.37	0.42	0.34	0.35	0.4	0.32	0.27	0.31	0.28	0.25	0.22	0.16	0.4	0.38	0.36	0.14	0.03	0.4	0.45	0.39	0.22	0.0	
Time: 7.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.28	0.2	0.16	0.11	0.03	0.01	0.26	0.22	0.14	0.06	0.09	0.28	0.25	0.22	0.19	0.2	0.37	0.35	0.37	0.26	0.23	0.36	0.46	0.4	0.41	0.24	
108(2)	0.09	0.0	0.08	0.07	0.09	0.12	0.1	0.02	0.03	0.13	0.15	0.18	0.13	0.25	0.22	0.28	0.29	0.1	0.25	0.33	0.35	0.32	0.08	0.24	0.3	0.37	0.33	
76(3):	0.11	0.08	0.0	0.1	0.12	0.14	0.12	0.06	0.07	0.17	0.17	0.2	0.21	0.29	0.26	0.3	0.31	0.18	0.33	0.41	0.37	0.34	0.16	0.32	0.38	0.45	0.35	
77(4):	0.02	0.25	0.17	0.0	0.02	0.05	0.03	0.15	0.06	0.16	0.08	0.11	0.3	0.27	0.24	0.21	0.22	0.35	0.37	0.39	0.28	0.25	0.33	0.48	0.42	0.43	0.26	
78(5):	0.07	0.3	0.22	0.05	0.0	0.1	0.08	0.2	0.11	0.21	0.13	0.16	0.35	0.32	0.29	0.26	0.27	0.4	0.42	0.44	0.33	0.3	0.38	0.53	0.47	0.48	0.31	
79(6):	0.04	0.26	0.24	0.18	0.13	0.0	0.05	0.28	0.21	0.11	0.03	0.06	0.25	0.22	0.19	0.16	0.17	0.34	0.32	0.34	0.23	0.2	0.34	0.43	0.37	0.38	0.21	
80(7):	0.06	0.28	0.26	0.2	0.15	0.02	0.0	0.3	0.23	0.13	0.05	0.08	0.27	0.24	0.21	0.18	0.19	0.36	0.34	0.36	0.25	0.22	0.36	0.45	0.39	0.4	0.23	
81(8):	0.07	0.13	0.11	0.05	0.07	0.1	0.08	0.0	0.01	0.11	0.13	0.16	0.2	0.23	0.2	0.26	0.27	0.23	0.33	0.35	0.33	0.3	0.21	0.37	0.38	0.45	0.31	
82(9):	0.06	0.22	0.2	0.04	0.06	0.09	0.07	0.09	0.0	0.1	0.12	0.15	0.25	0.22	0.19	0.25	0.26	0.32	0.32	0.34	0.32	0.29	0.3	0.43	0.37	0.44	0.3	
83(10):	0.16	0.16	0.24	0.14	0.16	0.19	0.17	0.18	0.1	0.0	0.22	0.25	0.15	0.12	0.09	0.26	0.36	0.24	0.22	0.24	0.33	0.39	0.24	0.33	0.27	0.34	0.4	
84(11):	0.09	0.23	0.29	0.22	0.18	0.05	0.1	0.25	0.18	0.08	0.0	0.03	0.22	0.19	0.16	0.13	0.14	0.31	0.29	0.31	0.2	0.17	0.31	0.4	0.34	0.35	0.18	
85(12):	0.23	0.28	0.36	0.35	0.32	0.19	0.17	0.3	0.31	0.25	0.17	0.0	0.27	0.24	0.21	0.18	0.11	0.36	0.34	0.36	0.25	0.14	0.36	0.45	0.39	0.37	0.15	
86(13):	0.1	0.01	0.09	0.08	0.1	0.13	0.11	0.03	0.04	0.14	0.16	0.19	0.0	0.25	0.23	0.29	0.3	0.09	0.26	0.34	0.36	0.33	0.09	0.25	0.31	0.38	0.34	
87(14):	0.13	0.04	0.12	0.11	0.13	0.16	0.14	0.06	0.07	0.17	0.19	0.22	0.03	0.0	0.14	0.31	0.33	0.12	0.1	0.18	0.31	0.36	0.12	0.23	0.21	0.28	0.37	
88(15):	0.16	0.07	0.15	0.14	0.16	0.19	0.17	0.09	0.1	0.2	0.22	0.25	0.06	0.03	0.0	0.17	0.34	0.15	0.13	0.15	0.24	0.37	0.15	0.24	0.18	0.25	0.38	
89(16):	0.19	0.1	0.18	0.17	0.19	0.15	0.2	0.12	0.13	0.18	0.1	0.13	0.09	0.06	0.03	0.0	0.17	0.18	0.16	0.18	0.07	0.2	0.18	0.27	0.21	0.22	0.21	
90(17):	0.26	0.17	0.25	0.24	0.26	0.22	0.27	0.19	0.2	0.25	0.17	0.11	0.16	0.13	0.1	0.07	0.0	0.25	0.23	0.25	0.14	0.03	0.25	0.34	0.28	0.26	0.04	
91(18):	0.17	0.08	0.16	0.15	0.17	0.2	0.18	0.1	0.11	0.21	0.23	0.26	0.21	0.24	0.3	0.36	0.37	0.0	0.2	0.28	0.41	0.4	0.16	0.32	0.31	0.38	0.41	
92(19):	0.17	0.08	0.16	0.15	0.17	0.2	0.18	0.1	0.11	0.21	0.23	0.26	0.07	0.04	0.18	0.29	0.37	0.11	0.0	0.08	0.21	0.36	0.16	0.13	0.11	0.18	0.33	
93(20):	0.27	0.18	0.26	0.25	0.27	0.3	0.28	0.2	0.21	0.31	0.31	0.34	0.17	0.14	0.14	0.21	0.38	0.15	0.1	0.0	0.13	0.28	0.12	0.09	0.03	0.1	0.25	
94(21):	0.27	0.18	0.26	0.25	0.27	0.23	0.28	0.2	0.21	0.26	0.18	0.21	0.17	0.14	0.11	0.08	0.25	0.26	0.24	0.22	0.0	0.15	0.26	0.31	0.25	0.15	0.16	
95(22):	0.38	0.29	0.37	0.36	0.38	0.34	0.39	0.31	0.32	0.37	0.29	0.24	0.28	0.25	0.22	0.19	0.13	0.37	0.35	0.33	0.11	0.0	0.37	0.42	0.36	0.23	0.01	
96(23):	0.2	0.11	0.19	0.18	0.2	0.23	0.21	0.13	0.14	0.24	0.26	0.29	0.24	0.21	0.33	0.39	0.4	0.03	0.17	0.25	0.38	0.43	0.0	0.16	0.22	0.29	0.44	
97(24):	0.18	0.09	0.17	0.16	0.18	0.21	0.19	0.11	0.12	0.22	0.24	0.27	0.08	0.05	0.19	0.3	0.38	0.06	0.01	0.09	0.22	0.31	0.03	0.0	0.06	0.13	0.28	
98(25):	0.24	0.15	0.23	0.22	0.24	0.27	0.25	0.17	0.18	0.28	0.3	0.33	0.14	0.11	0.18	0.25	0.38	0.12	0.07	0.04	0.17	0.25	0.09	0.06	0.0	0.07	0.22	
99(26):	0.49	0.4	0.48	0.47	0.49	0.46	0.5	0.42	0.43	0.49	0.41	0.42	0.39	0.36	0.34	0.31	0.31	0.37	0.32	0.29	0.23	0.18	0.34	0.31	0.25	0.0	0.15	
100(27):	0.41	0.32	0.4	0.39	0.41	0.37	0.42	0.34	0.35	0.4	0.32	0.27	0.31	0.28	0.25	0.22	0.16	0.4	0.38	0.36	0.14	0.03	0.4	0.45	0.39	0.22	0.0	
Time: 8.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.1	0.2	0.22	0.04	0.01	0.18	0.2	0.24	0.07	0.07	0.26	0.19	0.17	0.12	0.2	0.34	0.33	0.26	0.2	0.23	0.39	0.37	0.29	0.3	0.26	
108(2)	0.09	0.0	0.18	0.08	0.11	0.13	0.1	0.01	0.03	0.21	0.16	0.16	0.13	0.24	0.26	0.21	0.29	0.07	0.18	0.25	0.29	0.32	0.12	0.25	0.28	0.32	0.35	
76(3):	0.1	0.18	0.0	0.1	0.13	0.14	0.11	0.08	0.1	0.25	0.17	0.17	0.28	0.29	0.27	0.22	0.3	0.25	0.36	0.36	0.3	0.33	0.3	0.43	0.39	0.4	0.36	
77(4):	0.01	0.25	0.1	0.0	0.03	0.05	0.02	0.15	0.08	0.15	0.08	0.08	0.27	0.2	0.18	0.13	0.21	0.32	0.34	0.27	0.21	0.24	0.37	0.38	0.3	0.31	0.27	
78(5):	0.11	0.32	0.2	0.1	0.0	0.15	0.12	0.25	0.18	0.12	0.18	0.18	0.31	0.24	0.22	0.23	0.31	0.39	0.38	0.31	0.31	0.34	0.44	0.42	0.34	0.38	0.37	
79(6):	0.1	0.23	0.2	0.3	0.3	0.0	0.08	0.24	0.26	0.2	0.03	0.06	0.22	0.15	0.13	0.08	0.16	0.3	0.29	0.22	0.16	0.19	0.35	0.33	0.25	0.26	0.22	
80(7):	0.05	0.26	0.15	0.25	0.27	0.03	0.0	0.23	0.25	0.23	0.06	0.06	0.25	0.18	0.16	0.11	0.19	0.33	0.32	0.25	0.19	0.22	0.38	0.36	0.28	0.29	0.25	
81(8):	0.08	0.1	0.17	0.07	0.1	0.12	0.09	0.0	0.02	0.2	0.15	0.15	0.2	0.24	0.25	0.2	0.28	0.17	0.28	0.34	0.28	0.31	0.22	0.35	0.37	0.38	0.34	
82(9):	0.06	0.17	0.15	0.05	0.08	0.1	0.07	0.07	0.0	0.18	0.13	0.13	0.27	0.22	0.23	0.18	0.26	0.24	0.35	0.32	0.26	0.29	0.29	0.42	0.35	0.36	0.32	
83(10):	0.19	0.2	0.28	0.18	0.17	0.15	0.2	0.2	0.13	0.0	0.11	0.14	0.19	0.12	0.1	0.16	0.24	0.27	0.26	0.19	0.24	0.27	0.32	0.3	0.22	0.26	0.3	
84(11):	0.14	0.2	0.24	0.28	0.31	0.04	0.12	0.21	0.23	0.17	0.0	0.03	0.19	0.12	0.1	0.05	0.13	0.27	0.26	0.19	0.13	0.16	0.32	0.3	0.22	0.23	0.19	
85(12):	0.22	0.37	0.32	0.42	0.44	0.2	0.17	0.38	0.4	0.34	0.17	0.0	0.36	0.29	0.27	0.22	0.3	0.44	0.43	0.36	0.3	0.33	0.49	0.47	0.39	0.4	0.36	
