CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.3806	0.3114
	108(2)	0.1111	0.04

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.3051	0.1
	108(2)	0.447	0.2575

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.3908	0.4806
	108(2)	0.4713	0.2111


Time: 4.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.244
	108(2)	0.1326	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.375	0.3107
	108(2)	0.131	0.0667

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.2911	0.175
	108(2)	0.4237	0.3076

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.3768	0.515
	108(2)	0.5067	0.271


Time: 5.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.244
	108(2)	0.1326	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.3939	0.3107
	108(2)	0.135	0.0667

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.3131	0.175
	108(2)	0.4623	0.3076

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.3988	0.5339
	108(2)	0.5215	0.275


Time: 6.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.275
	108(2)	0.0939	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.4667	0.3417
	108(2)	0.1917	0.0667

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.3292	0.0875
	108(2)	0.4231	0.1814

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.4042	0.5617
	108(2)	0.4981	0.3317


Time: 7.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.275
	108(2)	0.0939	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.4479	0.3417
	108(2)	0.188	0.0667

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.331	0.0875
	108(2)	0.4268	0.1814

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.406	0.5696
	108(2)	0.5018	0.328


Time: 8.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.2653
	108(2)	0.0968	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.3853	0.3153
	108(2)	0.12	0.05

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.4952	0.2333
	108(2)	0.592	0.3301

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.6952	0.5253
	108(2)	0.5671	0.26


Time: 9.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.2653
	108(2)	0.0968	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.3853	0.3153
	108(2)	0.12	0.05

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.4952	0.2333
	108(2)	0.592	0.3301

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.6952	0.5253
	108(2)	0.5671	0.26


CLUSTER 1 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 105 107 
Inner nodes: 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 

Time for Intra Cluster Nodes:
Time: 0.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.3517	0.15	0.1833	0.1333	0.175	0.16	0.35	0.2547	0.2583	0.2783	0.235	0.3226	0.2797	0.4083	0.3731	0.3017	0.3426	0.3172	0.4315	0.4565	0.4517	0.3593	0.4505	0.5815	0.5765	0.4767	
107(2)	0.0643	0.0	0.2143	0.2476	0.1976	0.0893	0.0143	0.4143	0.319	0.2843	0.1643	0.0893	0.3869	0.344	0.2914	0.1514	0.08	0.4069	0.3815	0.3569	0.125	0.1	0.4236	0.4083	0.3283	0.245	0.125	
51(3):	0.0875	0.4392	0.0	0.0833	0.2208	0.2625	0.2475	0.2	0.1547	0.2261	0.2461	0.3225	0.2226	0.1797	0.3083	0.3461	0.3892	0.2426	0.2172	0.3315	0.3565	0.444	0.2593	0.3505	0.4815	0.4765	0.5565	
52(4):	0.05	0.4017	0.0429	0.0	0.1833	0.225	0.21	0.2226	0.0714	0.1428	0.1628	0.285	0.1393	0.0964	0.225	0.2628	0.3517	0.1593	0.1339	0.2482	0.2732	0.3607	0.176	0.2672	0.3982	0.3932	0.4732	
53(5):	0.05	0.3346	0.0929	0.05	0.0	0.0429	0.1429	0.2726	0.1214	0.125	0.145	0.2179	0.1893	0.1464	0.275	0.245	0.2846	0.2093	0.1839	0.2982	0.3232	0.4107	0.226	0.3172	0.4482	0.4432	0.4596	
54(6):	0.0667	0.2917	0.2096	0.1667	0.1167	0.0	0.1	0.3893	0.2381	0.2417	0.1286	0.175	0.306	0.2631	0.3686	0.2286	0.2417	0.326	0.3006	0.4149	0.3886	0.3917	0.3427	0.4339	0.5649	0.5086	0.4167	
55(7):	0.05	0.1917	0.2	0.2333	0.1833	0.075	0.0	0.4	0.3047	0.27	0.15	0.075	0.3726	0.3297	0.3531	0.2131	0.1417	0.3926	0.3672	0.4531	0.3167	0.2917	0.4093	0.5005	0.52	0.4367	0.3167	
56(8):	0.1125	0.4481	0.025	0.1083	0.2458	0.2875	0.2725	0.0	0.1	0.1714	0.1914	0.3314	0.1679	0.125	0.2536	0.2914	0.3981	0.1879	0.1625	0.2768	0.3018	0.3893	0.2046	0.2958	0.4268	0.4218	0.5018	
57(9):	0.07	0.3481	0.0629	0.02	0.2033	0.2081	0.23	0.1512	0.0	0.0714	0.0914	0.2314	0.0679	0.025	0.1536	0.1914	0.2981	0.0879	0.0625	0.1768	0.2018	0.2893	0.1046	0.1958	0.3268	0.3218	0.4018	
58(10):	0.1414	0.2767	0.1343	0.0914	0.2534	0.1367	0.235	0.2226	0.0714	0.0	0.02	0.16	0.1393	0.0964	0.225	0.12	0.2267	0.1593	0.1339	0.2482	0.2732	0.3607	0.176	0.2672	0.3982	0.3932	0.4017	
59(11):	0.1834	0.2567	0.2543	0.2114	0.2334	0.1167	0.215	0.3426	0.1914	0.12	0.0	0.14	0.2593	0.2164	0.24	0.1	0.2067	0.2793	0.2539	0.34	0.26	0.3475	0.296	0.3872	0.4633	0.38	0.3817	
60(12):	0.125	0.1167	0.275	0.2864	0.2583	0.15	0.075	0.4176	0.2664	0.195	0.075	0.0	0.3343	0.2914	0.2781	0.1381	0.0667	0.3543	0.3289	0.3781	0.2417	0.2167	0.371	0.4622	0.445	0.3617	0.2417	
61(13):	0.1958	0.5143	0.1083	0.1916	0.3291	0.3708	0.3558	0.0833	0.1833	0.2547	0.2747	0.4147	0.0	0.1	0.2286	0.2686	0.4643	0.02	0.1375	0.2518	0.2768	0.3643	0.0367	0.1492	0.4018	0.3968	0.4768	
62(14):	0.17	0.4143	0.1512	0.12	0.3033	0.3081	0.33	0.1262	0.1	0.1714	0.1914	0.3314	0.0429	0.0	0.1286	0.1686	0.3643	0.0629	0.0375	0.1518	0.1768	0.2643	0.0796	0.1708	0.3018	0.2968	0.3768	
63(15):	0.2557	0.29	0.2369	0.2057	0.3701	0.2534	0.3043	0.2119	0.1857	0.1167	0.1367	0.2767	0.1286	0.0857	0.0	0.04	0.24	0.1486	0.1232	0.1	0.125	0.2125	0.1653	0.2565	0.25	0.245	0.325	
64(16):	0.3143	0.25	0.3769	0.3457	0.4476	0.3393	0.2643	0.3519	0.3257	0.2567	0.225	0.25	0.2686	0.2257	0.14	0.0	0.2	0.2886	0.2632	0.24	0.16	0.2475	0.3053	0.3965	0.3633	0.28	0.36	
65(17):	0.1143	0.05	0.2643	0.2976	0.2476	0.1393	0.0643	0.4233	0.3164	0.245	0.125	0.05	0.34	0.2971	0.2114	0.0714	0.0	0.36	0.3346	0.3114	0.175	0.15	0.3767	0.4583	0.3783	0.295	0.175	
66(18):	0.3958	0.6203	0.3083	0.3916	0.5291	0.5708	0.5558	0.2833	0.3833	0.4547	0.4747	0.6147	0.2	0.3	0.4245	0.4645	0.5703	0.0	0.2435	0.3578	0.3828	0.4703	0.0167	0.1292	0.3959	0.5028	0.5828	
67(19):	0.37	0.3768	0.3416	0.32	0.5033	0.4344	0.3911	0.3166	0.3	0.2977	0.3177	0.3768	0.2333	0.2	0.181	0.221	0.3268	0.0333	0.0	0.1143	0.1393	0.2268	0.05	0.1333	0.2643	0.2593	0.3393	
68(20):	0.3224	0.2625	0.3036	0.2724	0.4368	0.3201	0.2768	0.2786	0.2524	0.1834	0.2034	0.2625	0.1953	0.1524	0.0667	0.1067	0.2125	0.1333	0.1	0.0	0.025	0.1125	0.15	0.23	0.15	0.145	0.225	
69(21):	0.3018	0.2375	0.4518	0.4851	0.4351	0.3268	0.2518	0.5105	0.4843	0.4153	0.3125	0.2375	0.4272	0.3843	0.2986	0.225	0.1875	0.3652	0.3319	0.2319	0.0	0.0875	0.3333	0.2833	0.2033	0.12	0.2	
70(22):	0.2143	0.15	0.3643	0.3976	0.3476	0.2393	0.1643	0.5233	0.4164	0.345	0.225	0.15	0.44	0.3971	0.3114	0.1714	0.1	0.3902	0.3569	0.2569	0.025	0.0	0.3583	0.3083	0.2283	0.145	0.1125	
71(23):	0.4458	0.6036	0.3583	0.4416	0.5791	0.6208	0.6058	0.3333	0.4333	0.5047	0.5247	0.6036	0.25	0.35	0.4078	0.4478	0.5536	0.05	0.2268	0.3411	0.3661	0.4536	0.0	0.1125	0.3792	0.4861	0.5661	
72(24):	0.4843	0.4911	0.4083	0.4343	0.6176	0.5487	0.5054	0.3833	0.4143	0.412	0.432	0.4911	0.3	0.3143	0.2953	0.3353	0.4411	0.1	0.1143	0.2286	0.2536	0.3411	0.05	0.0	0.2667	0.3736	0.4536	
73(25):	0.351	0.2911	0.3322	0.301	0.4654	0.3487	0.3054	0.3072	0.281	0.212	0.232	0.2911	0.2239	0.181	0.0953	0.1353	0.2411	0.1619	0.1286	0.0286	0.0536	0.1411	0.13	0.08	0.0	0.1736	0.2536	
74(26):	0.3143	0.25	0.4155	0.3843	0.4476	0.3393	0.2643	0.3905	0.3643	0.2953	0.3153	0.3393	0.3072	0.2643	0.1786	0.2186	0.3244	0.2452	0.2119	0.1119	0.1369	0.2244	0.2133	0.1633	0.0833	0.0	0.15	
75(27):	0.1643	0.1	0.3143	0.3476	0.2976	0.1893	0.1143	0.5143	0.419	0.3843	0.2643	0.1893	0.4869	0.444	0.3864	0.2464	0.175	0.4652	0.4319	0.3319	0.1	0.075	0.4333	0.3833	0.3033	0.22	0.0	
Time: 1.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.3517	0.15	0.1833	0.1333	0.175	0.16	0.35	0.2547	0.2583	0.2783	0.235	0.3226	0.2797	0.4083	0.3731	0.3017	0.3426	0.3172	0.4315	0.4565	0.4517	0.3593	0.4505	0.5815	0.5765	0.4767	
107(2)	0.0643	0.0	0.2143	0.2476	0.1976	0.0893	0.0143	0.4143	0.319	0.2843	0.1643	0.0893	0.3869	0.344	0.2914	0.1514	0.08	0.4069	0.3815	0.3569	0.125	0.1	0.4236	0.4083	0.3283	0.245	0.125	
51(3):	0.0875	0.4392	0.0	0.0833	0.2208	0.2625	0.2475	0.2	0.1547	0.2261	0.2461	0.3225	0.2226	0.1797	0.3083	0.3461	0.3892	0.2426	0.2172	0.3315	0.3565	0.444	0.2593	0.3505	0.4815	0.4765	0.5565	
52(4):	0.05	0.4017	0.0429	0.0	0.1833	0.225	0.21	0.2226	0.0714	0.1428	0.1628	0.285	0.1393	0.0964	0.225	0.2628	0.3517	0.1593	0.1339	0.2482	0.2732	0.3607	0.176	0.2672	0.3982	0.3932	0.4732	
53(5):	0.05	0.3346	0.0929	0.05	0.0	0.0429	0.1429	0.2726	0.1214	0.125	0.145	0.2179	0.1893	0.1464	0.275	0.245	0.2846	0.2093	0.1839	0.2982	0.3232	0.4107	0.226	0.3172	0.4482	0.4432	0.4596	
54(6):	0.0667	0.2917	0.2096	0.1667	0.1167	0.0	0.1	0.3893	0.2381	0.2417	0.1286	0.175	0.306	0.2631	0.3686	0.2286	0.2417	0.326	0.3006	0.4149	0.3886	0.3917	0.3427	0.4339	0.5649	0.5086	0.4167	
55(7):	0.05	0.1917	0.2	0.2333	0.1833	0.075	0.0	0.4	0.3047	0.27	0.15	0.075	0.3726	0.3297	0.3531	0.2131	0.1417	0.3926	0.3672	0.4531	0.3167	0.2917	0.4093	0.5005	0.52	0.4367	0.3167	
56(8):	0.1125	0.4481	0.025	0.1083	0.2458	0.2875	0.2725	0.0	0.1	0.1714	0.1914	0.3314	0.1679	0.125	0.2536	0.2914	0.3981	0.1879	0.1625	0.2768	0.3018	0.3893	0.2046	0.2958	0.4268	0.4218	0.5018	
57(9):	0.07	0.3481	0.0629	0.02	0.2033	0.2081	0.23	0.1512	0.0	0.0714	0.0914	0.2314	0.0679	0.025	0.1536	0.1914	0.2981	0.0879	0.0625	0.1768	0.2018	0.2893	0.1046	0.1958	0.3268	0.3218	0.4018	
58(10):	0.1414	0.2767	0.1343	0.0914	0.2534	0.1367	0.235	0.2226	0.0714	0.0	0.02	0.16	0.1393	0.0964	0.225	0.12	0.2267	0.1593	0.1339	0.2482	0.2732	0.3607	0.176	0.2672	0.3982	0.3932	0.4017	
59(11):	0.1834	0.2567	0.2543	0.2114	0.2334	0.1167	0.215	0.3426	0.1914	0.12	0.0	0.14	0.2593	0.2164	0.24	0.1	0.2067	0.2793	0.2539	0.34	0.26	0.3475	0.296	0.3872	0.4633	0.38	0.3817	
60(12):	0.125	0.1167	0.275	0.2864	0.2583	0.15	0.075	0.4176	0.2664	0.195	0.075	0.0	0.3343	0.2914	0.2781	0.1381	0.0667	0.3543	0.3289	0.3781	0.2417	0.2167	0.371	0.4622	0.445	0.3617	0.2417	
61(13):	0.1958	0.5143	0.1083	0.1916	0.3291	0.3708	0.3558	0.0833	0.1833	0.2547	0.2747	0.4147	0.0	0.1	0.2286	0.2686	0.4643	0.02	0.1375	0.2518	0.2768	0.3643	0.0367	0.1492	0.4018	0.3968	0.4768	
62(14):	0.17	0.4143	0.1512	0.12	0.3033	0.3081	0.33	0.1262	0.1	0.1714	0.1914	0.3314	0.0429	0.0	0.1286	0.1686	0.3643	0.0629	0.0375	0.1518	0.1768	0.2643	0.0796	0.1708	0.3018	0.2968	0.3768	
63(15):	0.2557	0.29	0.2369	0.2057	0.3701	0.2534	0.3043	0.2119	0.1857	0.1167	0.1367	0.2767	0.1286	0.0857	0.0	0.04	0.24	0.1486	0.1232	0.1	0.125	0.2125	0.1653	0.2565	0.25	0.245	0.325	
64(16):	0.3143	0.25	0.3769	0.3457	0.4476	0.3393	0.2643	0.3519	0.3257	0.2567	0.225	0.25	0.2686	0.2257	0.14	0.0	0.2	0.2886	0.2632	0.24	0.16	0.2475	0.3053	0.3965	0.3633	0.28	0.36	
65(17):	0.1143	0.05	0.2643	0.2976	0.2476	0.1393	0.0643	0.4233	0.3164	0.245	0.125	0.05	0.34	0.2971	0.2114	0.0714	0.0	0.36	0.3346	0.3114	0.175	0.15	0.3767	0.4583	0.3783	0.295	0.175	
66(18):	0.3958	0.6203	0.3083	0.3916	0.5291	0.5708	0.5558	0.2833	0.3833	0.4547	0.4747	0.6147	0.2	0.3	0.4245	0.4645	0.5703	0.0	0.2435	0.3578	0.3828	0.4703	0.0167	0.1292	0.3959	0.5028	0.5828	
67(19):	0.37	0.3768	0.3416	0.32	0.5033	0.4344	0.3911	0.3166	0.3	0.2977	0.3177	0.3768	0.2333	0.2	0.181	0.221	0.3268	0.0333	0.0	0.1143	0.1393	0.2268	0.05	0.1333	0.2643	0.2593	0.3393	
68(20):	0.3224	0.2625	0.3036	0.2724	0.4368	0.3201	0.2768	0.2786	0.2524	0.1834	0.2034	0.2625	0.1953	0.1524	0.0667	0.1067	0.2125	0.1333	0.1	0.0	0.025	0.1125	0.15	0.23	0.15	0.145	0.225	
69(21):	0.3018	0.2375	0.4518	0.4851	0.4351	0.3268	0.2518	0.5105	0.4843	0.4153	0.3125	0.2375	0.4272	0.3843	0.2986	0.225	0.1875	0.3652	0.3319	0.2319	0.0	0.0875	0.3333	0.2833	0.2033	0.12	0.2	
70(22):	0.2143	0.15	0.3643	0.3976	0.3476	0.2393	0.1643	0.5233	0.4164	0.345	0.225	0.15	0.44	0.3971	0.3114	0.1714	0.1	0.3902	0.3569	0.2569	0.025	0.0	0.3583	0.3083	0.2283	0.145	0.1125	
71(23):	0.4458	0.6036	0.3583	0.4416	0.5791	0.6208	0.6058	0.3333	0.4333	0.5047	0.5247	0.6036	0.25	0.35	0.4078	0.4478	0.5536	0.05	0.2268	0.3411	0.3661	0.4536	0.0	0.1125	0.3792	0.4861	0.5661	
72(24):	0.4843	0.4911	0.4083	0.4343	0.6176	0.5487	0.5054	0.3833	0.4143	0.412	0.432	0.4911	0.3	0.3143	0.2953	0.3353	0.4411	0.1	0.1143	0.2286	0.2536	0.3411	0.05	0.0	0.2667	0.3736	0.4536	
73(25):	0.351	0.2911	0.3322	0.301	0.4654	0.3487	0.3054	0.3072	0.281	0.212	0.232	0.2911	0.2239	0.181	0.0953	0.1353	0.2411	0.1619	0.1286	0.0286	0.0536	0.1411	0.13	0.08	0.0	0.1736	0.2536	
74(26):	0.3143	0.25	0.4155	0.3843	0.4476	0.3393	0.2643	0.3905	0.3643	0.2953	0.3153	0.3393	0.3072	0.2643	0.1786	0.2186	0.3244	0.2452	0.2119	0.1119	0.1369	0.2244	0.2133	0.1633	0.0833	0.0	0.15	
75(27):	0.1643	0.1	0.3143	0.3476	0.2976	0.1893	0.1143	0.5143	0.419	0.3843	0.2643	0.1893	0.4869	0.444	0.3864	0.2464	0.175	0.4652	0.4319	0.3319	0.1	0.075	0.4333	0.3833	0.3033	0.22	0.0	
Time: 2.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2	0.1286	0.1	0.05	0.11	0.1	0.2715	0.2	0.1929	0.2179	0.1429	0.2596	0.2167	0.3358	0.2393	0.1679	0.2667	0.2542	0.3875	0.3393	0.3225	0.281	0.3042	0.4625	0.3625	0.2625	
107(2)	0.0714	0.0	0.2	0.1714	0.1214	0.0893	0.0143	0.3429	0.2714	0.2643	0.1322	0.0572	0.331	0.2881	0.2452	0.1285	0.0571	0.3381	0.3256	0.3025	0.1511	0.1225	0.3524	0.3196	0.2625	0.1625	0.0625	
51(3):	0.1167	0.3167	0.0	0.1667	0.1667	0.2267	0.2167	0.1429	0.2429	0.3096	0.3346	0.2596	0.3025	0.2596	0.4396	0.356	0.2846	0.3096	0.2971	0.4304	0.4554	0.4392	0.3239	0.3471	0.5054	0.4792	0.3792	
52(4):	0.05	0.25	0.06	0.0	0.1	0.16	0.15	0.2029	0.1	0.1714	0.2047	0.1929	0.1596	0.1167	0.2967	0.2893	0.2179	0.1667	0.1542	0.2875	0.3125	0.3725	0.181	0.2042	0.3625	0.3875	0.3125	
53(5):	0.0286	0.2286	0.11	0.05	0.0	0.06	0.1286	0.2529	0.15	0.1429	0.1762	0.1715	0.2096	0.1667	0.2858	0.2679	0.1965	0.2167	0.2042	0.3375	0.3625	0.3511	0.231	0.2542	0.4125	0.3911	0.2911	
54(6):	0.04	0.22	0.1686	0.1375	0.0875	0.0	0.12	0.3115	0.2375	0.2304	0.1286	0.1629	0.2971	0.2542	0.3733	0.2593	0.1879	0.3042	0.2917	0.425	0.3593	0.3425	0.3185	0.3417	0.4825	0.3825	0.2825	
55(7):	0.0571	0.1	0.1857	0.1571	0.1071	0.075	0.0	0.3286	0.2571	0.25	0.1179	0.0429	0.3167	0.2738	0.256	0.1393	0.0679	0.3238	0.3113	0.3185	0.2393	0.2225	0.3381	0.3613	0.3625	0.2625	0.1625	
56(8):	0.1667	0.3667	0.05	0.1333	0.2167	0.2767	0.2667	0.0	0.1	0.1714	0.2047	0.3096	0.1596	0.1167	0.2967	0.3467	0.3346	0.1667	0.1542	0.2875	0.3125	0.4292	0.181	0.2042	0.3625	0.3875	0.4292	
57(9):	0.0833	0.2833	0.0933	0.0333	0.1333	0.1933	0.1833	0.2	0.0	0.0714	0.1047	0.2262	0.0596	0.0167	0.1967	0.2467	0.2512	0.0667	0.0542	0.1875	0.2125	0.3292	0.081	0.1042	0.2625	0.2875	0.3458	
58(10):	0.1547	0.3162	0.1647	0.1047	0.1667	0.2267	0.2547	0.2714	0.0714	0.0	0.0333	0.1733	0.131	0.0881	0.1429	0.1929	0.1983	0.1381	0.1256	0.2054	0.2304	0.3471	0.1524	0.1756	0.2804	0.3054	0.3787	
59(11):	0.2733	0.2829	0.3647	0.3047	0.3208	0.2333	0.2972	0.4714	0.2714	0.2	0.0	0.14	0.331	0.2881	0.3429	0.2364	0.165	0.3381	0.3256	0.4054	0.3364	0.4054	0.3524	0.3756	0.4804	0.4114	0.3454	
60(12):	0.2143	0.1429	0.3429	0.3143	0.2643	0.2322	0.1572	0.4858	0.3464	0.275	0.075	0.0	0.3417	0.2988	0.2131	0.0964	0.025	0.3488	0.3363	0.2756	0.1964	0.2654	0.3631	0.3863	0.3506	0.2714	0.2054	
61(13):	0.3334	0.5125	0.2167	0.2933	0.3834	0.4434	0.4334	0.1667	0.26	0.3314	0.3647	0.465	0.0	0.1	0.28	0.33	0.405	0.0167	0.1375	0.2708	0.2958	0.4125	0.031	0.1875	0.3458	0.3708	0.5208	
62(14):	0.2433	0.4125	0.2533	0.1933	0.2933	0.3533	0.3433	0.2096	0.16	0.2314	0.2647	0.365	0.0429	0.0	0.18	0.23	0.305	0.05	0.0375	0.1708	0.1958	0.3125	0.0643	0.0875	0.2458	0.2708	0.4208	
63(15):	0.2547	0.2583	0.2647	0.2047	0.2667	0.3267	0.2726	0.2953	0.1714	0.1	0.1333	0.185	0.1286	0.0857	0.0	0.05	0.125	0.1357	0.1232	0.0625	0.0875	0.2042	0.15	0.1732	0.1375	0.1625	0.3125	
64(16):	0.2797	0.2083	0.3814	0.3214	0.3297	0.2976	0.2226	0.412	0.2881	0.2167	0.18	0.135	0.2453	0.2024	0.1167	0.0	0.075	0.2524	0.2399	0.1792	0.1	0.2167	0.2667	0.2899	0.2542	0.175	0.2708	
65(17):	0.2047	0.1333	0.3333	0.3047	0.2547	0.2226	0.1476	0.4762	0.3595	0.2881	0.135	0.06	0.3167	0.2738	0.1881	0.0714	0.0	0.3238	0.3113	0.2506	0.1714	0.25	0.3381	0.3613	0.3256	0.2464	0.1958	
66(18):	0.4957	0.5417	0.4667	0.4457	0.5457	0.6057	0.556	0.4167	0.4124	0.44	0.4733	0.525	0.25	0.2524	0.34	0.39	0.465	0.0	0.1667	0.3	0.325	0.4417	0.0143	0.2167	0.375	0.4	0.55	
67(19):	0.329	0.375	0.339	0.279	0.379	0.439	0.3893	0.2953	0.2457	0.2733	0.3066	0.3583	0.1286	0.0857	0.1733	0.2233	0.2983	0.0125	0.0	0.1333	0.1583	0.275	0.0268	0.05	0.2083	0.2333	0.3833	
68(20):	0.2947	0.2417	0.3047	0.2447	0.3067	0.331	0.256	0.3353	0.2114	0.14	0.1733	0.225	0.1686	0.1257	0.04	0.09	0.165	0.0875	0.075	0.0	0.025	0.1417	0.1018	0.125	0.075	0.1	0.25	
69(21):	0.2881	0.2167	0.4167	0.3881	0.3381	0.306	0.231	0.5245	0.4006	0.3292	0.2925	0.2475	0.3578	0.3149	0.2292	0.1125	0.1875	0.2875	0.275	0.2	0.0	0.1167	0.2988	0.2321	0.175	0.075	0.225	
70(22):	0.1714	0.1	0.3	0.2714	0.2214	0.1893	0.1143	0.4429	0.3714	0.3578	0.2322	0.1572	0.3864	0.3435	0.2578	0.1411	0.1	0.3161	0.3036	0.2286	0.0286	0.0	0.3274	0.2607	0.2036	0.1036	0.1625	
71(23):	0.5457	0.5917	0.5167	0.4957	0.5957	0.6557	0.606	0.4667	0.4624	0.49	0.5233	0.575	0.3	0.3024	0.39	0.44	0.515	0.05	0.2167	0.35	0.375	0.4917	0.0	0.2667	0.425	0.45	0.6	
72(24):	0.489	0.4817	0.499	0.439	0.539	0.571	0.496	0.4553	0.4057	0.38	0.4133	0.465	0.2886	0.2457	0.28	0.33	0.405	0.1167	0.16	0.24	0.265	0.3817	0.0667	0.0	0.2	0.3125	0.4625	
73(25):	0.3347	0.2817	0.3447	0.2847	0.3467	0.371	0.296	0.3753	0.2514	0.18	0.2133	0.265	0.2086	0.1657	0.08	0.13	0.205	0.1275	0.115	0.04	0.065	0.1817	0.1238	0.0571	0.0	0.1125	0.2625	
74(26):	0.2881	0.2167	0.4167	0.3847	0.3381	0.306	0.231	0.4753	0.3514	0.28	0.3133	0.2739	0.3086	0.2657	0.18	0.2125	0.2738	0.2275	0.215	0.14	0.1	0.21	0.2238	0.1571	0.1	0.0	0.15	
75(27):	0.1381	0.0667	0.2667	0.2381	0.1881	0.156	0.081	0.4096	0.3381	0.331	0.1989	0.1239	0.3977	0.3548	0.28	0.1952	0.1238	0.3275	0.315	0.24	0.0886	0.06	0.3238	0.2571	0.2	0.1	0.0	
Time: 3.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2	0.1286	0.1	0.05	0.11	0.1	0.2715	0.2	0.1929	0.2179	0.1429	0.2596	0.2167	0.3358	0.2393	0.1679	0.2667	0.2542	0.3875	0.3393	0.3225	0.281	0.3042	0.4625	0.3625	0.2625	
107(2)	0.0714	0.0	0.2	0.1714	0.1214	0.0893	0.0143	0.3429	0.2714	0.2643	0.1322	0.0572	0.331	0.2881	0.2452	0.1285	0.0571	0.3381	0.3256	0.3025	0.1511	0.1225	0.3524	0.3196	0.2625	0.1625	0.0625	
51(3):	0.1167	0.3167	0.0	0.1667	0.1667	0.2267	0.2167	0.1429	0.2429	0.3096	0.3346	0.2596	0.3025	0.2596	0.4396	0.356	0.2846	0.3096	0.2971	0.4304	0.4554	0.4392	0.3239	0.3471	0.5054	0.4792	0.3792	
52(4):	0.05	0.25	0.06	0.0	0.1	0.16	0.15	0.2029	0.1	0.1714	0.2047	0.1929	0.1596	0.1167	0.2967	0.2893	0.2179	0.1667	0.1542	0.2875	0.3125	0.3725	0.181	0.2042	0.3625	0.3875	0.3125	
53(5):	0.0286	0.2286	0.11	0.05	0.0	0.06	0.1286	0.2529	0.15	0.1429	0.1762	0.1715	0.2096	0.1667	0.2858	0.2679	0.1965	0.2167	0.2042	0.3375	0.3625	0.3511	0.231	0.2542	0.4125	0.3911	0.2911	
